# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
app-new                                              "app.New"
ptr-container-tab-item//text?                        "Get *container.TabItem Text value"
ptr-desktop-custom-shortcut//key                     "(*desktop.CustomShortcut).Key"
ptr-desktop-custom-shortcut//key-name!               "Set *desktop.CustomShortcut KeyName value"
ptr-desktop-custom-shortcut//key-name?               "Get *desktop.CustomShortcut KeyName value"
ptr-desktop-custom-shortcut//mod                     "(*desktop.CustomShortcut).Mod"
ptr-desktop-custom-shortcut//modifier!               "Set *desktop.CustomShortcut Modifier value"
ptr-desktop-custom-shortcut//modifier?               "Get *desktop.CustomShortcut Modifier value"
ptr-desktop-custom-shortcut//shortcut-name           "(*desktop.CustomShortcut).ShortcutName"
ptr-desktop-mouse-event//absolute-position!          "Set *desktop.MouseEvent AbsolutePosition value"
ptr-desktop-mouse-event//absolute-position?          "Get *desktop.MouseEvent AbsolutePosition value"
ptr-desktop-mouse-event//button!                     "Set *desktop.MouseEvent Button value"
ptr-desktop-mouse-event//button?                     "Get *desktop.MouseEvent Button value"
ptr-desktop-mouse-event//modifier!                   "Set *desktop.MouseEvent Modifier value"
ptr-desktop-mouse-event//modifier?                   "Get *desktop.MouseEvent Modifier value"
ptr-desktop-mouse-event//position!                   "Set *desktop.MouseEvent Position value"
ptr-desktop-mouse-event//position?                   "Get *desktop.MouseEvent Position value"
ptr-dialog-color-picker-dialog//advanced!            "Set *dialog.ColorPickerDialog Advanced value"
ptr-dialog-color-picker-dialog//advanced?            "Get *dialog.ColorPickerDialog Advanced value"
ptr-dialog-color-picker-dialog//refresh              "(*dialog.ColorPickerDialog).Refresh"
ptr-dialog-color-picker-dialog//set-color            "(*dialog.ColorPickerDialog).SetColor"
ptr-dialog-color-picker-dialog//show                 "(*dialog.ColorPickerDialog).Show"
ptr-dialog-confirm-dialog//set-confirm-importance    "(*dialog.ConfirmDialog).SetConfirmImportance"
ptr-dialog-confirm-dialog//set-confirm-text          "(*dialog.ConfirmDialog).SetConfirmText"
ptr-dialog-custom-dialog//set-buttons                "(*dialog.CustomDialog).SetButtons"
ptr-dialog-entry-dialog//set-on-closed               "(*dialog.EntryDialog).SetOnClosed"
ptr-dialog-entry-dialog//set-placeholder             "(*dialog.EntryDialog).SetPlaceholder"
ptr-dialog-entry-dialog//set-text                    "(*dialog.EntryDialog).SetText"
ptr-dialog-entry-dialog//submit                      "(*dialog.EntryDialog).Submit"
ptr-dialog-file-dialog//hide                         "(*dialog.FileDialog).Hide"
ptr-dialog-file-dialog//min-size                     "(*dialog.FileDialog).MinSize"
ptr-dialog-file-dialog//refresh                      "(*dialog.FileDialog).Refresh"
ptr-dialog-file-dialog//resize                       "(*dialog.FileDialog).Resize"
ptr-dialog-file-dialog//set-confirm-text             "(*dialog.FileDialog).SetConfirmText"
ptr-dialog-file-dialog//set-dismiss-text             "(*dialog.FileDialog).SetDismissText"
ptr-dialog-file-dialog//set-file-name                "(*dialog.FileDialog).SetFileName"
ptr-dialog-file-dialog//set-filter                   "(*dialog.FileDialog).SetFilter"
ptr-dialog-file-dialog//set-location                 "(*dialog.FileDialog).SetLocation"
ptr-dialog-file-dialog//set-on-closed                "(*dialog.FileDialog).SetOnClosed"
ptr-dialog-file-dialog//show                         "(*dialog.FileDialog).Show"
ptr-dialog-form-dialog//submit                       "(*dialog.FormDialog).Submit"
ptr-dialog-progress-dialog//set-value                "(*dialog.ProgressDialog).SetValue"
ptr-dialog-progress-infinite-dialog//hide            "(*dialog.ProgressInfiniteDialog).Hide"
ptr-driver-1-android-context//ctx!                   "Set *driver_1.AndroidContext Ctx value"
ptr-driver-1-android-context//ctx?                   "Get *driver_1.AndroidContext Ctx value"
ptr-driver-1-android-context//env!                   "Set *driver_1.AndroidContext Env value"
ptr-driver-1-android-context//env?                   "Get *driver_1.AndroidContext Env value"
ptr-driver-1-android-context//vm!                    "Set *driver_1.AndroidContext VM value"
ptr-driver-1-android-context//vm?                    "Get *driver_1.AndroidContext VM value"
ptr-fyne-animation//auto-reverse!                    "Set *fyne.Animation AutoReverse value"
ptr-fyne-animation//auto-reverse?                    "Get *fyne.Animation AutoReverse value"
ptr-fyne-animation//curve!                           "Set *fyne.Animation Curve value"
ptr-fyne-animation//curve?                           "Get *fyne.Animation Curve value"
ptr-fyne-animation//duration!                        "Set *fyne.Animation Duration value"
ptr-fyne-animation//duration?                        "Get *fyne.Animation Duration value"
ptr-fyne-animation//repeat-count!                    "Set *fyne.Animation RepeatCount value"
ptr-fyne-animation//repeat-count?                    "Get *fyne.Animation RepeatCount value"
ptr-fyne-animation//start                            "(*fyne.Animation).Start"
ptr-fyne-animation//stop                             "(*fyne.Animation).Stop"
ptr-fyne-animation//tick!                            "Set *fyne.Animation Tick value"
ptr-fyne-animation//tick?                            "Get *fyne.Animation Tick value"
ptr-fyne-app-metadata//build!                        "Set *fyne.AppMetadata Build value"
ptr-fyne-app-metadata//build?                        "Get *fyne.AppMetadata Build value"
ptr-fyne-app-metadata//custom!                       "Set *fyne.AppMetadata Custom value"
ptr-fyne-app-metadata//custom?                       "Get *fyne.AppMetadata Custom value"
ptr-fyne-app-metadata//icon!                         "Set *fyne.AppMetadata Icon value"
ptr-fyne-app-metadata//icon?                         "Get *fyne.AppMetadata Icon value"
ptr-fyne-app-metadata//id!                           "Set *fyne.AppMetadata ID value"
ptr-fyne-app-metadata//id?                           "Get *fyne.AppMetadata ID value"
ptr-fyne-app-metadata//name!                         "Set *fyne.AppMetadata Name value"
ptr-fyne-app-metadata//name?                         "Get *fyne.AppMetadata Name value"
ptr-fyne-app-metadata//release!                      "Set *fyne.AppMetadata Release value"
ptr-fyne-app-metadata//release?                      "Get *fyne.AppMetadata Release value"
ptr-fyne-app-metadata//version!                      "Set *fyne.AppMetadata Version value"
ptr-fyne-app-metadata//version?                      "Get *fyne.AppMetadata Version value"
ptr-fyne-container//add                              "(*fyne.Container).Add"
ptr-fyne-container//add-object                       "(*fyne.Container).AddObject"
ptr-fyne-container//hidden!                          "Set *fyne.Container Hidden value"
ptr-fyne-container//hidden?                          "Get *fyne.Container Hidden value"
ptr-fyne-container//hide                             "(*fyne.Container).Hide"
ptr-fyne-container//layout!                          "Set *fyne.Container Layout value"
ptr-fyne-container//layout?                          "Get *fyne.Container Layout value"
ptr-fyne-container//min-size                         "(*fyne.Container).MinSize"
ptr-fyne-container//move                             "(*fyne.Container).Move"
ptr-fyne-container//objects!                         "Set *fyne.Container Objects value"
ptr-fyne-container//objects?                         "Get *fyne.Container Objects value"
ptr-fyne-container//position                         "(*fyne.Container).Position"
ptr-fyne-container//refresh                          "(*fyne.Container).Refresh"
ptr-fyne-container//remove                           "(*fyne.Container).Remove"
ptr-fyne-container//remove-all                       "(*fyne.Container).RemoveAll"
ptr-fyne-container//resize                           "(*fyne.Container).Resize"
ptr-fyne-container//show                             "(*fyne.Container).Show"
ptr-fyne-container//size                             "(*fyne.Container).Size"
ptr-fyne-container//visible                          "(*fyne.Container).Visible"
ptr-fyne-delta//dx!                                  "Set *fyne.Delta DX value"
ptr-fyne-delta//dx?                                  "Get *fyne.Delta DX value"
ptr-fyne-delta//dy!                                  "Set *fyne.Delta DY value"
ptr-fyne-delta//dy?                                  "Get *fyne.Delta DY value"
ptr-fyne-drag-event//absolute-position!              "Set *fyne.DragEvent AbsolutePosition value"
ptr-fyne-drag-event//absolute-position?              "Get *fyne.DragEvent AbsolutePosition value"
